Reference Area,Time Period,Sex,Age group,Unit of measurement,Nature,Value
Algeria,2014,Female,18+,Number,Not Available,1
Argentina,2014,Female,<18,Number,Not Available,19
Argentina,2014,Female,18+,Number,Not Available,186
Argentina,2014,Male,<18,Number,Not Available,6
Argentina,2014,Male,18+,Number,Not Available,133
Armenia,2014,Female,18+,Number,Not Available,6
Armenia,2014,Male,<18,Number,Not Available,1
Australia,2014,Female,<18,Number,Not Available,2
Australia,2014,Female,18+,Number,Not Available,25
Australia,2014,Male,<18,Number,Not Available,1
Australia,2014,Male,18+,Number,Not Available,5
Austria,2014,Female,<18,Number,Not Available,3
Austria,2014,Female,18+,Number,Not Available,19
Austria,2014,Male,18+,Number,Not Available,26
Azerbaijan,2014,Female,18+,Number,Not Available,51
Azerbaijan,2014,Male,18+,Number,Not Available,3
Bahamas,2014,Female,18+,Number,Not Available,3
Bahrain,2014,Female,18+,Number,Not Available,49
Bahrain,2014,Male,18+,Number,Not Available,47
Belarus,2014,Female,<18,Number,Not Available,10
Belarus,2014,Female,18+,Number,Not Available,69
Belarus,2014,Male,<18,Number,Not Available,2
Belarus,2014,Male,18+,Number,Not Available,16
Belgium,2014,Female,<18,Number,Not Available,5
Belgium,2014,Female,18+,Number,Not Available,49
Belgium,2014,Male,18+,Number,Not Available,84
Bolivia (Plurinational State of),2014,Female,<18,Number,Not Available,309
Bolivia (Plurinational State of),2014,Female,18+,Number,Not Available,374
Bolivia (Plurinational State of),2014,Male,<18,Number,Not Available,139
Bolivia (Plurinational State of),2014,Male,18+,Number,Not Available,164
Bulgaria,2014,Female,<18,Number,Not Available,29
Bulgaria,2014,Female,18+,Number,Not Available,433
Bulgaria,2014,Male,<18,Number,Not Available,12
Bulgaria,2014,Male,18+,Number,Not Available,17
Canada,2014,Female,<18,Number,Not Available,33
Canada,2014,Female,18+,Number,Not Available,67
Canada,2014,Male,18+,Number,Not Available,10
Chile,2014,Female,18+,Number,Not Available,1
Chile,2014,Male,<18,Number,Not Available,1
Colombia,2014,Female,<18,Number,Not Available,9
Colombia,2014,Female,18+,Number,Not Available,15
Colombia,2014,Male,<18,Number,Not Available,2
Colombia,2014,Male,18+,Number,Not Available,15
Costa Rica,2014,Female,18+,Number,Not Available,4
Costa Rica,2014,Male,18+,Number,Not Available,1
Czechia,2014,Female,<18,Number,Not Available,9
Czechia,2014,Female,18+,Number,Not Available,3
Czechia,2014,Male,18+,Number,Not Available,8
Denmark,2014,Female,<18,Number,Not Available,3
Denmark,2014,Female,18+,Number,Not Available,60
Denmark,2014,Male,<18,Number,Not Available,2
Denmark,2014,Male,18+,Number,Not Available,6
Ecuador,2014,Female,<18,Number,Not Available,78
Ecuador,2014,Female,18+,Number,Not Available,35
Ecuador,2014,Male,<18,Number,Not Available,9
Ecuador,2014,Male,18+,Number,Not Available,18
Egypt,2014,Female,<18,Number,Not Available,37
Egypt,2014,Female,18+,Number,Not Available,2
Egypt,2014,Male,<18,Number,Not Available,48
Egypt,2014,Male,18+,Number,Not Available,29
El Salvador,2014,Female,<18,Number,Not Available,64
El Salvador,2014,Female,18+,Number,Not Available,17
El Salvador,2014,Male,<18,Number,Not Available,4
El Salvador,2014,Male,18+,Number,Not Available,1
Estonia,2014,Female,<18,Number,Not Available,1
Estonia,2014,Male,18+,Number,Not Available,1
Fiji,2014,Female,<18,Number,Not Available,1
Fiji,2014,Female,18+,Number,Not Available,2
Finland,2014,Female,<18,Number,Not Available,1
Finland,2014,Female,18+,Number,Not Available,34
Finland,2014,Male,<18,Number,Not Available,2
Finland,2014,Male,18+,Number,Not Available,9
Georgia,2014,Female,18+,Number,Not Available,5
Georgia,2014,Male,18+,Number,Not Available,4
Germany,2014,Female,<18,Number,Not Available,50
Germany,2014,Female,18+,Number,Not Available,485
Germany,2014,Male,<18,Number,Not Available,7
Germany,2014,Male,18+,Number,Not Available,41
Greece,2014,Female,<18,Number,Not Available,13
Greece,2014,Female,18+,Number,Not Available,54
Greece,2014,Male,<18,Number,Not Available,1
Greece,2014,Male,18+,Number,Not Available,10
Guatemala,2014,Female,<18,Number,Not Available,110
Guatemala,2014,Female,18+,Number,Not Available,85
Guatemala,2014,Male,<18,Number,Not Available,19
Guatemala,2014,Male,18+,Number,Not Available,59
Guinea,2014,Female,<18,Number,Not Available,6
Guinea,2014,Female,18+,Number,Not Available,3
Guinea,2014,Male,<18,Number,Not Available,12
Guinea,2014,Male,18+,Number,Not Available,1
Honduras,2014,Female,<18,Number,Not Available,52
Honduras,2014,Male,<18,Number,Not Available,11
Ireland,2014,Female,<18,Number,Not Available,5
Ireland,2014,Female,18+,Number,Not Available,26
Ireland,2014,Male,<18,Number,Not Available,8
Ireland,2014,Male,18+,Number,Not Available,7
Israel,2014,Female,18+,Number,Not Available,44
Israel,2014,Male,18+,Number,Not Available,27
Italy,2014,Female,<18,Number,Not Available,326
Italy,2014,Female,18+,Number,Not Available,103
Italy,2014,Male,<18,Number,Not Available,110
Italy,2014,Male,18+,Number,Not Available,58
Japan,2014,Female,<18,Number,Not Available,7
Japan,2014,Female,18+,Number,Not Available,18
Latvia,2014,Female,18+,Number,Not Available,26
Latvia,2014,Male,18+,Number,Not Available,8
Mauritius,2014,Female,<18,Number,Not Available,7
Mauritius,2014,Female,18+,Number,Not Available,1
Mauritius,2014,Male,<18,Number,Not Available,2
Mexico,2014,Female,<18,Number,Not Available,83
Mexico,2014,Female,18+,Number,Not Available,133
Mexico,2014,Male,<18,Number,Not Available,12
Mexico,2014,Male,18+,Number,Not Available,7
Mongolia,2014,Female,18+,Number,Not Available,2
Nepal,2014,Female,18+,Number,Not Available,199
Netherlands,2014,Female,<18,Number,Not Available,218
Netherlands,2014,Female,18+,Number,Not Available,1055
Netherlands,2014,Male,<18,Number,Not Available,65
Netherlands,2014,Male,18+,Number,Not Available,160
Nigeria,2014,Female,<18,Number,Not Available,250
Nigeria,2014,Female,18+,Number,Not Available,261
Nigeria,2014,Male,<18,Number,Not Available,458
Nigeria,2014,Male,18+,Number,Not Available,61
Norway,2014,Female,<18,Number,Not Available,12
Norway,2014,Female,18+,Number,Not Available,104
Norway,2014,Male,<18,Number,Not Available,15
Norway,2014,Male,18+,Number,Not Available,26
Oman,2014,Female,18+,Number,Not Available,3
Oman,2014,Male,18+,Number,Not Available,3
Panama,2014,Female,<18,Number,Not Available,1
Panama,2014,Female,18+,Number,Not Available,2
Panama,2014,Male,<18,Number,Not Available,1
Panama,2014,Male,18+,Number,Not Available,8
Paraguay,2014,Female,<18,Number,Not Available,44
Paraguay,2014,Female,18+,Number,Not Available,50
Paraguay,2014,Male,<18,Number,Not Available,6
Paraguay,2014,Male,18+,Number,Not Available,8
Peru,2014,Female,<18,Number,Not Available,257
Peru,2014,Female,18+,Number,Not Available,360
Peru,2014,Male,<18,Number,Not Available,103
Peru,2014,Male,18+,Number,Not Available,40
Philippines,2014,Female,<18,Number,Not Available,261
Philippines,2014,Female,18+,Number,Not Available,680
Philippines,2014,Male,<18,Number,Not Available,37
Philippines,2014,Male,18+,Number,Not Available,105
Portugal,2014,Female,<18,Number,Not Available,3
Portugal,2014,Female,18+,Number,Not Available,16
Portugal,2014,Male,<18,Number,Not Available,1
Portugal,2014,Male,18+,Number,Not Available,13
Republic of Moldova,2014,Female,<18,Number,Not Available,23
Republic of Moldova,2014,Female,18+,Number,Not Available,152
Republic of Moldova,2014,Male,<18,Number,Not Available,3
Republic of Moldova,2014,Male,18+,Number,Not Available,86
Romania,2014,Female,<18,Number,Not Available,280
Romania,2014,Female,18+,Number,Not Available,283
Romania,2014,Male,<18,Number,Not Available,10
Romania,2014,Male,18+,Number,Not Available,184
Serbia,2014,Female,<18,Number,Not Available,16
Serbia,2014,Female,18+,Number,Not Available,8
Serbia,2014,Male,<18,Number,Not Available,3
Serbia,2014,Male,18+,Number,Not Available,98
Slovakia,2014,Female,18+,Number,Not Available,22
Slovakia,2014,Male,18+,Number,Not Available,12
Slovenia,2014,Female,<18,Number,Not Available,1
Slovenia,2014,Female,18+,Number,Not Available,3
Slovenia,2014,Male,18+,Number,Not Available,1
Spain,2014,Female,<18,Number,Not Available,29
Spain,2014,Female,18+,Number,Not Available,165
Spain,2014,Male,<18,Number,Not Available,12
Spain,2014,Male,18+,Number,Not Available,91
Sweden,2014,Female,18+,Number,Not Available,2
Sweden,2014,Male,18+,Number,Not Available,2
Switzerland,2014,Female,<18,Number,Not Available,1
Switzerland,2014,Female,18+,Number,Not Available,8
Switzerland,2014,Male,<18,Number,Not Available,1
Switzerland,2014,Male,18+,Number,Not Available,23
Tajikistan,2014,Female,<18,Number,Not Available,13
Tajikistan,2014,Female,18+,Number,Not Available,2
Tajikistan,2014,Male,<18,Number,Not Available,1
Tajikistan,2014,Male,18+,Number,Not Available,4
Thailand,2014,Female,<18,Number,Not Available,90
Thailand,2014,Female,18+,Number,Not Available,26
Thailand,2014,Male,<18,Number,Not Available,48
Thailand,2014,Male,18+,Number,Not Available,139
The former Yugoslav Republic of Macedonia,2014,Female,<18,Number,Not Available,6
The former Yugoslav Republic of Macedonia,2014,Female,18+,Number,Not Available,1
The former Yugoslav Republic of Macedonia,2014,Male,18+,Number,Not Available,1
Trinidad and Tobago,2014,Female,18+,Number,Not Available,4
Trinidad and Tobago,2014,Male,18+,Number,Not Available,1
Turkey,2014,Female,<18,Number,Not Available,2
Turkey,2014,Female,18+,Number,Not Available,48
Uganda,2014,Female,<18,Number,Not Available,1
Uganda,2014,Female,18+,Number,Not Available,60
Uganda,2014,Male,<18,Number,Not Available,1
Uganda,2014,Male,18+,Number,Not Available,17
United Kingdom of Great Britain and Northern Ireland,2014,Female,<18,Number,Not Available,148
United Kingdom of Great Britain and Northern Ireland,2014,Female,18+,Number,Not Available,278
United Kingdom of Great Britain and Northern Ireland,2014,Male,<18,Number,Not Available,80
United Kingdom of Great Britain and Northern Ireland,2014,Male,18+,Number,Not Available,271
United States of America,2014,Female,<18,Number,Not Available,510
United States of America,2014,Female,18+,Number,Not Available,2003
United States of America,2014,Male,<18,Number,Not Available,55
United States of America,2014,Male,18+,Number,Not Available,736
Uruguay,2014,Female,18+,Number,Not Available,108
Uzbekistan,2014,Female,<18,Number,Not Available,34
Uzbekistan,2014,Female,18+,Number,Not Available,380
Uzbekistan,2014,Male,<18,Number,Not Available,24
Uzbekistan,2014,Male,18+,Number,Not Available,770
Venezuela (Bolivarian Republic of),2014,Female,<18,Number,Not Available,4
Venezuela (Bolivarian Republic of),2014,Female,18+,Number,Not Available,2
Venezuela (Bolivarian Republic of),2014,Male,<18,Number,Not Available,2
Venezuela (Bolivarian Republic of),2014,Male,18+,Number,Not Available,9